-- Merging decision tree log ---
application
INJECTED from /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/android/app/src/main/AndroidManifest.xml:14:5-34:19
MERGED from [:firebase_messaging] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_crashlytics] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_crashlytics] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_analytics] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_analytics] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_auth] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:flutter_local_notifications] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-32:19
MERGED from [:flutter_local_notifications] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-32:19
MERGED from [:image_picker_android] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
